Name,Price,Reviews,Product URL,Image URL
"HP 15, 13th Gen Intel Core i5-1334U Laptop (16GB DDR4,512GB SSD) Anti-Glare, Micro-edge,15.6''/39.6cm, FHD, Win11,M365,Office24, Silver,1.59kg, Iris Xe Graphics, FHD Camera w/privacy shutter, fd0577TU","56,190",53,https://www.amazon.in/HP-i5-1334U-Anti-Glare-Micro-edge-fd0577TU/dp/B0F4R6H3NB/ref=sr_1_11?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-11,https://m.media-amazon.com/images/I/71bagLp2sXL._AC_UY218_.jpg
"Acer [SmartChoice Aspire Lite AMD Ryzen 5-5625U Processor, 16 GB/512 GB, Full HD, 15.6""/39.62 cm, Windows 11 Home, Steel Gray, 1.59 kg, AL15-41, Metal Body, Thin and Light Laptop","36,590","1,336",https://www.amazon.in/5-5625U-Premium-Windows-AL15-41-Display/dp/B0DG2GCTD7/ref=sr_1_12?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-12,https://m.media-amazon.com/images/I/61k0gpxQwCL._AC_UY218_.jpg
"Apple MacBook Air Laptop: Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Space Grey","59,990","7,113",https://www.amazon.in/Apple-MacBook-Chip-13-inch-256GB/dp/B08N5W4NNB/ref=sr_1_13?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-13,https://m.media-amazon.com/images/I/71jG+e7roXL._AC_UY218_.jpg
"DELL Wyse 5470 (2025) Intel Celeron Quad Core N4100 - (8 GB/256 GB SSD/16 GB EMMC Storage/Intel UHD Graphics/Windows 11 Home) Thin and Light Business Laptop/14.0"" HD Display/Black/1.4 kg/MSO 2021","23,411",N/A,https://www.amazon.in/DELL-Wyse-Intel-Celeron-N4100/dp/B01HZ5ZCBE/ref=sr_1_14?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-14,https://m.media-amazon.com/images/I/61hbmIzMC3L._AC_UY218_.jpg
"Lenovo Ideapad 1 AMD Ryzen 5 5625U (16GB RAM/512GB SSD/Windows 11/Office Home 2024/15.6 Inch (39.6Cm)/FHD IPS Display/3Months Game Pass/Grey/1.6Kg), 82R4011CIN/0DIN Laptop","37,990","2,069",https://www.amazon.in/Lenovo-Ideapad-Windows-Display-82R4011CIN/dp/B0DT3SBQM7/ref=sr_1_15?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-15,https://m.media-amazon.com/images/I/814By4kEe5L._AC_UY218_.jpg
"DELL 14 (2025) Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Intel UHD Graphics/Windows 11 Pro) Thin and Light Business Laptop/14.0"" HD Display/Grey/1.5 kg/MS Office 2021/1 Year ADP Warranty","33,101",1,https://www.amazon.in/DELL-Intel-Core-12th-1215U/dp/B0D58LMNY1/ref=sr_1_16?dib=eyJ2IjoiMSJ9.0ATFs9W5upGZSFPAAi_s_nRyA9tRC4rhuc7TcOHB2Y9FXFw8WX-2AHqfzJLloeFaRyR6jtS5Zbyv9ixKkmDGmtQ4uKm7ng3JfmAtMvRke4dh_GdnGRTbkHyO3AJpqk_UmPdTxPFWbgbJAiwiRMpiNUyqTQCijwFq8ktTgtQTXLVmOYFcd2MDjOnSUULaLsUXc74-NsPZns41Ku1YDi4Odfw1XHDouqxEW0Lk92MaUFQ.XWhzBKLzhmiVhZObOTPom8yfr6_CpS6LoMmnct2SpbU&dib_tag=se&keywords=laptops&qid=1753897369&sr=8-16,https://m.media-amazon.com/images/I/71azDhVNPgL._AC_UY218_.jpg
"HP 14 (2025), AMD Ryzen 5 7520U Quad Core - (8 GB/512 GB SSD/AMD Radeon Graphics/Windows 11 Pro) Thin and Light Business Laptop/14.0"" HD Display/Ash Grey/1.36 kg/MS Office 2021","29,990",9,https://www.amazon.in/HP-14-Ryzen-7520U-Quad/dp/B0F6V25PSC/ref=sr_1_17?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-17,https://m.media-amazon.com/images/I/71OYTmMWyLL._AC_UY218_.jpg
"Lenovo V15 AMD Ryzen 3 7320U 15.6"" (39.62cm) FHD 250 Nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/Arctic Grey/1.63 Kg), 83CQ000XIN","28,990",90,https://www.amazon.in/Lenovo-39-62cm-Antiglare-Windows-83CQ000XIN/dp/B0DVGQPW13/ref=sr_1_18?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-18,https://m.media-amazon.com/images/I/41kIqmz4S3L._AC_UY218_.jpg
"ASUS Vivobook 15, Intel Core i3-1315U 13th Gen, 15.6"" (39.62 cms) FHD, Thin and Light Laptop (8GB RAM/512GB SSD/Win11/MS Office/Backlit Keyboard/Silver/1.7 kg), X1504VA-NJ320WS","33,580",63,https://www.amazon.in/ASUS-Vivobook-i3-1315U-Integrated-X1504VA-NJ320WS/dp/B0CYTD8DVF/ref=sr_1_19?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-19,https://m.media-amazon.com/images/I/715P4YWFq7L._AC_UY218_.jpg
"hp Professional 14[New Launch], 13th Gen Intel Core i5-1334U Turbo Boost, 32GB DDR4, 512GB SSD, Win 11 Pro, MSO21 Pro, Anti-Glare IPS 14inch FHD Laptop, Finger Print, Backlit KB, Silver, 1.38kg","58,890",6,https://www.amazon.in/Professional-Launch-i5-1334U-Anti-Glare-Backlit/dp/B0FFGWWHBP/ref=sr_1_20?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-20,https://m.media-amazon.com/images/I/61c1ezbqfEL._AC_UY218_.jpg
"HP 15, 13th Gen Intel Core i3-1315U Laptop (8GB DDR4,512GB SSD) Anti-Glare, Micro-Edge,15.6''/39.6cm, FHD, Win11,M365 Basic(1yr),Office Home24, Silver,1.59kg, FHD Camera w/Privacy Shutter, fd0569TU","36,999","2,023",https://www.amazon.in/HP-i3-1315U-Anti-Glare-Micro-Edge-fd0569TU/dp/B0F4R5W1NC/ref=sr_1_21?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-21,https://m.media-amazon.com/images/I/71K2w4+A7UL._AC_UY218_.jpg
"Lenovo IdeaPad Slim 3, Intel Core i5-12450H, 12th Gen, 16GB RAM, 512GB SSD, FHD, 14""/35.5cm, Windows 11, MS Office Home 2024, Grey, 1.37Kg, 83EQ0072IN, 3 mon. Game Pass Laptop","49,400",643,https://www.amazon.in/Lenovo-IdeaPad-i5-12450H-Windows-83EQ0072IN/dp/B0DP7BZ8FD/ref=sr_1_22?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-22,https://m.media-amazon.com/images/I/81Tj8G57-WL._AC_UY218_.jpg
"Walker Thin & Light Laptop,14.1""(4GB RAM,128GB SSD)| FHD IPS Display 1920 * 1080 Resolution | Celeron Processor N4020 (Gemini Lake)| UHD Graphics 600|Webcam | Windows 11 Home | Champagne Gold","13,290",137,https://www.amazon.in/Walker-Notebook-Laptop-PC-Model/dp/B0CGX5B5TZ/ref=sr_1_23?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-23,https://m.media-amazon.com/images/I/61-CHoaMRZL._AC_UY218_.jpg
"Lenovo IdeaPad 1 AMD Ryzen 5 5625U 15.6 inch (38.5cm) FHD Laptop (16GB RAM/512GB SSD/Windows 11/Office Home 2024/3 Month Game Pass/Grey/1.6Kg), 82R4011CIN","38,490","2,069",https://www.amazon.in/Lenovo-IdeaPad-38-5cm-Windows-82R4011CIN/dp/B0F8MX6QK1/ref=sr_1_24?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-24,https://m.media-amazon.com/images/I/814By4kEe5L._AC_UY218_.jpg
"Lenovo V14 G3, 12th Gen Intel Core i7-1255U Upto 4.70Ghz (16GB RAM/512GB SSD/Windows 11) 14.0"" FHD Display Thin and Light Laptop/Iron Grey /1.70 kg 1 Year Onsite Brand Warranty","52,250",77,https://www.amazon.in/Lenovo-i7-1255U-4-70Ghz-Windows-Warranty/dp/B0F32ZBDNJ/ref=sr_1_25?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-25,https://m.media-amazon.com/images/I/519RoeX1P4L._AC_UY218_.jpg
